PKID;Adj_Code;Adj_Code_Text;Remitt_Advice;Summary_Remarks;Next_Steps;"";""
1;1;Deductible Amount;"";Withheld by Payer;"";"";""
2;2;Coinsurance Amount;"";Withheld by Payer;"";"";""
3;3;Co-payment Amount;"";Withheld by Payer;"";"";""
4;4;The procedure code is inconsistent with the modifier used or a required modifier is missing. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
5;5;The procedure code/bill type is inconsistent with the place of service. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
6;6;The procedure/revenue code is inconsistent with the patient's age. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
7;7;The procedure/revenue code is inconsistent with the patient's gender. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
8;8;The procedure code is inconsistent with the provider type/specialty (taxonomy). Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
9;9;The diagnosis is inconsistent with the patient's age. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
10;10;The diagnosis is inconsistent with the patient's gender. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
11;11;The diagnosis is inconsistent with the procedure. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
12;12;The diagnosis is inconsistent with the provider type. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
13;13;The date of death precedes the date of service.;"";"";"";"";""
14;14;The date of birth follows the date of service.;"";"";"";"";""
15;15;The authorization number is missing, invalid, or does not apply to the billed services or provider.;"";"";"";"";""
17;18;Exact duplicate claim/service;Use only with Group Code OA except where state workers compensation regulations requires CO;"";Payer Denial; Resubmit;If not Duplicate Resubmit for Payment
22;23;The impact of prior payer(s) adjudication including payments and/or adjustments;Use only with Group Code OA;"";"";"";""
18;19;This is a work-related injury/illness and thus the liability of the Worker's Compensation Carrier.;"";"";"";"";""
19;20;This injury/illness is covered by the liability carrier.;"";"";"";"";""
20;21;This injury/illness is the liability of the no-fault carrier.;"";"";"";"";""
21;22;This care may be covered by another payer per coordination of benefits.;"";"";"";"";""
27;31;Patient cannot be identified as our insured;"";Payer Denial;Investigate Prior Auth;"";""
23;24;Charges are covered under a capitation agreement/managed care plan.;"";"";"";"";""
24;26;Expenses incurred prior to coverage.;"";"";"";"";""
25;27;Expenses incurred after coverage terminated.;"";"";"";"";""
26;29;The time limit for filing has expired.;"";"";"";"";""
44;59;Processed based on multiple or concurrent procedure rules;For example multiple surgery or diagnostic imaging and concurrent anesthesia. Refer to the 835 Healthcare Policy Identification Segment loop 2110 Service Payment Information REF if present;Payer Denial;See Contract Language;"";""
28;32;Our records indicate that this dependent is not an eligible dependent as defined.;"";"";"";"";""
29;33;Insured has no dependent coverage.;"";"";"";"";""
30;34;Insured has no coverage for newborns.;"";"";"";"";""
31;35;Lifetime benefit maximum has been reached.;"";"";"";"";""
32;39;Services denied at the time authorization/pre-certification was requested.;"";"";"";"";""
33;40;Charges do not meet qualifications for emergent/urgent care. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
34;44;Prompt-pay discount.;"";"";"";"";""
66;104;Managed Care Withholding;"";Withheld by Payer;Track this amount for year-end bonus;"";""
36;49;This is a non-covered service because it is a routine/preventive exam or a diagnostic/screening procedure done in conjunction with a routine/preventive exam. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
37;50;These are non-covered services because this is not deemed a 'medical necessity' by the payer. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
38;51;These are non-covered services because this is a pre-existing condition. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
39;53;Services by an immediate relative or a member of the same household are not covered.;"";"";"";"";""
40;54;Multiple physicians/assistants are not covered in this case. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
41;55;Procedure/treatment/drug is deemed experimental/investigational by the payer. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
42;56;Procedure/treatment has not been deemed 'proven to be effective' by the payer. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
43;58;Treatment was deemed by the payer to have been rendered in an inappropriate or invalid place of service. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.;"";"";"";"";""
71;109;Claim/service not covered by this payer or contractor;You must send the claim/service to the correct payer/contractor;"";Payer Denial; Resubmit;Investigate Prior Auth
45;60;Charges for outpatient services are not covered when performed within a period of time prior to or after inpatient services.;"";"";"";"";""
46;61;Penalty for failure to obtain second surgical opinion. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present. This change effective 1/1/2017: Adjusted for failure to obtain second surgical opinion;"";"";"";"";""
47;66;Blood Deductible.;"";"";"";"";""
48;69;Day outlier amount.;"";"";"";"";""
49;70;Cost outlier - Adjustment to compensate for additional costs.;"";"";"";"";""
50;74;Indirect Medical Education Adjustment.;"";"";"";"";""
51;75;Direct Medical Education Adjustment.;"";"";"";"";""
52;76;Disproportionate Share Adjustment.;"";"";"";"";""
53;78;Non-Covered days/Room charge adjustment.;"";"";"";"";""
54;85;Patient Interest Adjustment (Use Only Group code PR);"";"";"";"";""
